Tracing "SyS_write" for PID 79890... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.272 us    |      __fget_light();
   0)   0.752 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.807 us    |              aa_file_perm();
   0)   1.575 us    |            } /* common_file_perm */
   0)   2.971 us    |          } /* apparmor_file_permission */
   0)   3.715 us    |        } /* security_file_permission */
   0)   4.382 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.241 us    |          rcu_all_qs();
   0)   0.772 us    |        } /* _cond_resched */
   0)   1.954 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.211 us    |            down_write_trylock();
   0)   0.464 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.249 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.222 us    |                  current_kernel_time64();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.529 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.222 us    |                  __mnt_is_readonly.part.13();
   0)   1.457 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.679 us    |                          } /* _cond_resched */
   0)   1.291 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.251 us    |                            prefetch_freepointer();
   0)   2.682 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.166 us    |                            _raw_read_lock();
   0)   0.388 us    |                            add_transaction_credits();
   0)   1.650 us    |                          } /* start_this_handle */
   0) + 21.842 us   |                        } /* jbd2__journal_start */
   0) + 24.035 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.153 us    |                          rcu_all_qs();
   0)   0.436 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.680 us    |                            ext4_get_group_desc();
   0)   0.440 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.890 us    |                                  find_get_entry();
   0)   0.182 us    |                                  mark_page_accessed();
   0)   2.680 us    |                                } /* pagecache_get_page */
   0)   0.149 us    |                                _raw_spin_lock();
   0)   0.160 us    |                                __brelse();
   0)   5.163 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.144 us    |                                rcu_all_qs();
   0)   0.421 us    |                              } /* _cond_resched */
   0)   6.080 us    |                            } /* __getblk_gfp */
   0)   8.368 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.419 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.326 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.414 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.238 us    |                                    __wake_up_bit();
   0)   0.540 us    |                                  } /* wake_up_bit */
   0)   0.861 us    |                                } /* unlock_buffer */
   0)   0.264 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.221 us    |                                  jbd2_journal_grab_journal_head();
   0)   0.797 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.204 us    |                                jbd2_journal_cancel_revoke();
   0)   3.930 us    |                              } /* do_get_write_access */
   0)   0.615 us    |                              jbd2_journal_put_journal_head();
   0)   5.736 us    |                            } /* jbd2_journal_get_write_access */
   0)   6.640 us    |                          } /* __ext4_journal_get_write_access */
   0) + 15.589 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.185 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.295 us    |                              map_id_up();
   0)   0.765 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.242 us    |                              map_id_up();
   0)   0.710 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.243 us    |                              map_id_up();
   0)   0.707 us    |                            } /* from_kprojid */
   0)   0.271 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.188 us    |                                rcu_all_qs();
   0)   0.563 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.186 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.231 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   0.900 us    |                                } /* __jbd2_journal_file_buffer */
   0)   1.767 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   2.965 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.220 us    |                            __brelse();
   0)   8.346 us    |                          } /* ext4_do_update_inode */
   0)   8.844 us    |                        } /* ext4_mark_iloc_dirty */
   0) + 25.658 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.225 us    |                              _raw_spin_lock_irqsave();
   0)   0.252 us    |                              __wake_up_common();
   0)   0.253 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.669 us    |                            } /* __wake_up_common_lock */
   0)   2.148 us    |                          } /* __wake_up */
   0)   0.580 us    |                          kmem_cache_free();
   0)   3.615 us    |                        } /* jbd2_journal_stop */
   0)   4.180 us    |                      } /* __ext4_journal_stop */
   0) + 54.885 us   |                    } /* ext4_dirty_inode */
   0) + 55.800 us   |                  } /* __mark_inode_dirty */
   0) + 56.600 us   |                } /* generic_update_time */
   0)   0.486 us    |                __mnt_drop_write_file();
   0) + 61.655 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.204 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.368 us    |                    vmacache_find();
   0)   0.873 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.305 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.273 us    |                      pmd_devmap_trans_unstable();
   0)   0.334 us    |                      _raw_spin_lock();
   0)   2.072 us    |                    } /* __handle_mm_fault */
   0)   3.160 us    |                  } /* handle_mm_fault */
   0)   0.253 us    |                  up_read();
   0)   7.034 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.349 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.308 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.284 us    |                          get_task_policy.part.27();
   0)   0.891 us    |                          policy_nodemask();
   0)   0.272 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.156 us    |                              rcu_all_qs();
   0)   0.444 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.148 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.147 us    |                                node_page_state();
   0)   2.985 us    |                              } /* node_dirty_ok */
   0)   0.157 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   4.279 us    |                            } /* get_page_from_freelist */
   0)   5.256 us    |                          } /* __alloc_pages_nodemask */
   0) + 21.182 us   |                        } /* alloc_pages_current */
   0) + 21.637 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.159 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.320 us    |                            get_mem_cgroup_from_mm();
   0)   0.209 us    |                            try_charge();
   0)   1.062 us    |                          } /* mem_cgroup_try_charge */
   0)   0.189 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.146 us    |                            shmem_mapping();
   0)   0.858 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.143 us    |                            __inc_node_state();
   0)   0.498 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.189 us    |                            mem_cgroup_charge_statistics();
   0)   0.138 us    |                            memcg_check_events();
   0)   0.784 us    |                          } /* mem_cgroup_commit_charge */
   0)   5.197 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.166 us    |                          __lru_cache_add();
   0)   0.451 us    |                        } /* lru_cache_add */
   0)   6.142 us    |                      } /* add_to_page_cache_lru */
   0) + 29.242 us   |                    } /* pagecache_get_page */
   0)   0.314 us    |                    wait_for_stable_page();
   0) + 30.215 us   |                  } /* grab_cache_page_write_begin */
   0)   0.146 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.431 us    |                      } /* _cond_resched */
   0)   0.758 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.415 us    |                        } /* _cond_resched */
   0)   0.159 us    |                        prefetch_freepointer();
   0)   1.153 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.177 us    |                        add_transaction_credits();
   0)   0.817 us    |                      } /* start_this_handle */
   0)   2.495 us    |                    } /* jbd2__journal_start */
   0)   3.672 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.422 us    |                  } /* _cond_resched */
   0)   0.173 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.149 us    |                              rcu_all_qs();
   0)   0.432 us    |                            } /* _cond_resched */
   0)   0.206 us    |                            prefetch_freepointer();
   0)   1.360 us    |                          } /* kmem_cache_alloc */
   0)   1.710 us    |                        } /* alloc_buffer_head */
   0)   2.045 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.670 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.147 us    |                        _raw_read_lock();
   0)   0.500 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.806 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.375 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.434 us    |                            } /* _cond_resched */
   0)   1.918 us    |                          } /* __kmalloc */
   0)   2.340 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.138 us    |                            _raw_read_lock();
   0)   0.138 us    |                            __es_tree_search();
   0)   0.823 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.142 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.146 us    |                              __es_tree_search();
   0)   0.472 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.203 us    |                                prefetch_freepointer();
   0)   1.004 us    |                              } /* kmem_cache_alloc */
   0)   0.202 us    |                              _raw_spin_lock();
   0)   2.103 us    |                            } /* __es_insert_extent */
   0)   3.399 us    |                          } /* ext4_es_insert_extent */
   0)   4.758 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.158 us    |                        ext4_ext_drop_refs();
   0)   0.370 us    |                        kfree();
   0)   8.950 us    |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.150 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.146 us    |                          ext4_get_reserved_space();
   0)   0.634 us    |                        } /* inode_reserved_space */
   0)   1.332 us    |                      } /* __dquot_alloc_space */
   0)   0.141 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.173 us    |                        ext4_has_free_clusters();
   0)   0.530 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.147 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.166 us    |                          __es_tree_search();
   0)   0.497 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.142 us    |                            prefetch_freepointer();
   0)   0.460 us    |                          } /* kmem_cache_alloc */
   0)   1.104 us    |                        } /* __es_insert_extent */
   0)   2.333 us    |                      } /* ext4_es_insert_extent */
   0)   0.156 us    |                      up_read();
   0) + 17.194 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.229 us    |                        find_get_pages_range();
   0)   0.597 us    |                      } /* pagevec_lookup_range */
   0)   0.987 us    |                    } /* clean_bdev_aliases */
   0) + 21.742 us   |                  } /* ext4_block_write_begin */
   0) + 58.613 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.158 us    |                          lock_page_memcg();
   0)   0.169 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.137 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.422 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.143 us    |                                __inc_node_state();
   0)   0.421 us    |                              } /* __inc_node_page_state */
   0)   2.021 us    |                            } /* account_page_dirtied */
   0)   0.153 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.039 us    |                          } /* __set_page_dirty */
   0)   0.142 us    |                          unlock_page_memcg();
   0)   0.143 us    |                          __mark_inode_dirty();
   0)   4.690 us    |                        } /* mark_buffer_dirty */
   0)   5.343 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.708 us    |                    } /* block_write_end */
   0)   0.147 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.693 us    |                          } /* ext4_journal_check_start */
   0)   0.157 us    |                          jbd2__journal_start();
   0)   1.278 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.270 us    |                              ext4_get_group_desc();
   0)   0.220 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.226 us    |                                  mark_page_accessed();
   0)   0.666 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.152 us    |                                  rcu_all_qs();
   0)   0.452 us    |                                } /* _cond_resched */
   0)   1.553 us    |                              } /* __getblk_gfp */
   0)   2.670 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.147 us    |                                rcu_all_qs();
   0)   0.427 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.214 us    |                                jbd2_write_access_granted.part.9();
   0)   0.518 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.381 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.472 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.146 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.158 us    |                                map_id_up();
   0)   0.434 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kprojid */
   0)   0.217 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   0.177 us    |                                jbd2_journal_dirty_metadata();
   0)   1.042 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.156 us    |                              __brelse();
   0)   4.181 us    |                            } /* ext4_do_update_inode */
   0)   4.464 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.924 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.155 us    |                          jbd2_journal_stop();
   0)   0.456 us    |                        } /* __ext4_journal_stop */
   0) + 12.226 us   |                      } /* ext4_dirty_inode */
   0) + 12.605 us   |                    } /* __mark_inode_dirty */
   0) + 19.130 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.143 us    |                          _raw_spin_lock_irqsave();
   0)   0.156 us    |                          __wake_up_common();
   0)   0.149 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.027 us    |                        } /* __wake_up_common_lock */
   0)   1.307 us    |                      } /* __wake_up */
   0)   0.186 us    |                      kmem_cache_free();
   0)   2.032 us    |                    } /* jbd2_journal_stop */
   0)   2.322 us    |                  } /* __ext4_journal_stop */
   0) + 22.019 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.138 us    |                  rcu_all_qs();
   0)   0.425 us    |                } /* _cond_resched */
   0)   0.273 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.818 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.256 us    |                    vmacache_find();
   0)   0.547 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.145 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.151 us    |                      pmd_devmap_trans_unstable();
   0)   0.203 us    |                      _raw_spin_lock();
   0)   1.073 us    |                    } /* __handle_mm_fault */
   0)   1.704 us    |                  } /* handle_mm_fault */
   0)   0.149 us    |                  up_read();
   0)   4.671 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.147 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.179 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.140 us    |                          get_task_policy.part.27();
   0)   0.154 us    |                          policy_nodemask();
   0)   0.143 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.150 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.148 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   1.687 us    |                              } /* node_dirty_ok */
   0)   0.149 us    |                              __inc_numa_state();
   0)   0.155 us    |                              __inc_numa_state();
   0)   2.703 us    |                            } /* get_page_from_freelist */
   0)   3.591 us    |                          } /* __alloc_pages_nodemask */
   0)   4.761 us    |                        } /* alloc_pages_current */
   0)   5.059 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.163 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.153 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.747 us    |                          } /* mem_cgroup_try_charge */
   0)   0.147 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              __slab_alloc() {
   0)   0.686 us    |                                ___slab_alloc();
   0)   1.096 us    |                              } /* __slab_alloc */
   0)   1.715 us    |                            } /* kmem_cache_alloc */
   0)   0.155 us    |                            shmem_mapping();
   0)   0.163 us    |                            workingset_update_node();
   0)   3.180 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.144 us    |                            __inc_node_state();
   0)   0.426 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.151 us    |                            mem_cgroup_charge_statistics();
   0)   0.144 us    |                            memcg_check_events();
   0)   0.725 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.438 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.151 us    |                          __lru_cache_add();
   0)   0.434 us    |                        } /* lru_cache_add */
   0)   7.317 us    |                      } /* add_to_page_cache_lru */
   0) + 13.169 us   |                    } /* pagecache_get_page */
   0)   0.142 us    |                    wait_for_stable_page();
   0) + 13.735 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.876 us    |                      } /* _cond_resched */
   0)   1.156 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.426 us    |                        } /* _cond_resched */
   0)   0.144 us    |                        prefetch_freepointer();
   0)   1.028 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.142 us    |                        _raw_read_lock();
   0)   0.148 us    |                        add_transaction_credits();
   0)   0.750 us    |                      } /* start_this_handle */
   0)   2.227 us    |                    } /* jbd2__journal_start */
   0)   3.811 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
