Tracing "SyS_write" for PID 80174... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.226 us    |      __fget_light();
   0)   0.511 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.439 us    |              aa_file_perm();
   0)   0.915 us    |            } /* common_file_perm */
   0)   2.223 us    |          } /* apparmor_file_permission */
   0)   2.726 us    |        } /* security_file_permission */
   0)   3.075 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.131 us    |          rcu_all_qs();
   0)   0.395 us    |        } /* _cond_resched */
   0)   1.329 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.130 us    |            down_write_trylock();
   0)   0.383 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.153 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.151 us    |                  current_kernel_time64();
   0)   0.151 us    |                  timespec_trunc();
   0)   1.088 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.129 us    |                  __mnt_is_readonly.part.13();
   0)   0.678 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.202 us    |                            rcu_all_qs();
   0)   0.605 us    |                          } /* _cond_resched */
   0)   1.160 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.190 us    |                              rcu_all_qs();
   0)   0.595 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            prefetch_freepointer();
   0)   2.279 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.229 us    |                            _raw_read_lock();
   0)   0.367 us    |                            add_transaction_credits();
   0)   1.644 us    |                          } /* start_this_handle */
   0)   4.943 us    |                        } /* jbd2__journal_start */
   0)   6.958 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.210 us    |                          rcu_all_qs();
   0)   0.623 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.959 us    |                            ext4_get_group_desc();
   0)   0.487 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.479 us    |                                  find_get_entry();
   0)   0.166 us    |                                  mark_page_accessed();
   0)   2.324 us    |                                } /* pagecache_get_page */
   0)   0.143 us    |                                _raw_spin_lock();
   0)   0.211 us    |                                __brelse();
   0)   5.005 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.395 us    |                              } /* _cond_resched */
   0)   5.875 us    |                            } /* __getblk_gfp */
   0)   8.755 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.388 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.330 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.390 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.238 us    |                                    __wake_up_bit();
   0)   0.510 us    |                                  } /* wake_up_bit */
   0)   0.780 us    |                                } /* unlock_buffer */
   0)   0.184 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.147 us    |                                  jbd2_journal_grab_journal_head();
   0)   0.591 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.147 us    |                                jbd2_journal_cancel_revoke();
   0)   3.238 us    |                              } /* do_get_write_access */
   0)   0.331 us    |                              jbd2_journal_put_journal_head();
   0)   4.623 us    |                            } /* jbd2_journal_get_write_access */
   0)   5.485 us    |                          } /* __ext4_journal_get_write_access */
   0) + 14.810 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.139 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.157 us    |                              map_id_up();
   0)   0.423 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.139 us    |                              map_id_up();
   0)   0.395 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.139 us    |                              map_id_up();
   0)   0.410 us    |                            } /* from_kprojid */
   0)   0.158 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.142 us    |                                rcu_all_qs();
   0)   0.397 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.138 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.171 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   0.654 us    |                                } /* __jbd2_journal_file_buffer */
   0)   1.264 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   2.051 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.129 us    |                            __brelse();
   0)   5.309 us    |                          } /* ext4_do_update_inode */
   0)   5.644 us    |                        } /* ext4_mark_iloc_dirty */
   0) + 21.800 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.130 us    |                              _raw_spin_lock_irqsave();
   0)   0.146 us    |                              __wake_up_common();
   0)   0.135 us    |                              _raw_spin_unlock_irqrestore();
   0)   0.961 us    |                            } /* __wake_up_common_lock */
   0)   1.215 us    |                          } /* __wake_up */
   0)   0.348 us    |                          kmem_cache_free();
   0)   2.130 us    |                        } /* jbd2_journal_stop */
   0)   2.514 us    |                      } /* __ext4_journal_stop */
   0) + 32.118 us   |                    } /* ext4_dirty_inode */
   0) + 32.754 us   |                  } /* __mark_inode_dirty */
   0) + 33.195 us   |                } /* generic_update_time */
   0)   0.172 us    |                __mnt_drop_write_file();
   0) + 36.207 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.217 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.140 us    |                    rcu_all_qs();
   0)   0.400 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.315 us    |                    vmacache_find();
   0)   0.587 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.152 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.162 us    |                      pmd_devmap_trans_unstable();
   0)   0.137 us    |                      _raw_spin_lock();
   0)   1.022 us    |                    } /* __handle_mm_fault */
   0)   1.614 us    |                  } /* handle_mm_fault */
   0)   0.139 us    |                  up_read();
   0)   4.026 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.241 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.164 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.133 us    |                          get_task_policy.part.27();
   0)   0.134 us    |                          policy_nodemask();
   0)   0.139 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.397 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.146 us    |                                node_page_state();
   0)   0.130 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.139 us    |                                node_page_state();
   0)   2.441 us    |                              } /* node_dirty_ok */
   0)   0.145 us    |                              __inc_numa_state();
   0)   0.141 us    |                              __inc_numa_state();
   0)   3.651 us    |                            } /* get_page_from_freelist */
   0)   4.467 us    |                          } /* __alloc_pages_nodemask */
   0)   5.601 us    |                        } /* alloc_pages_current */
   0)   5.893 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.146 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.186 us    |                            get_mem_cgroup_from_mm();
   0)   0.134 us    |                            try_charge();
   0)   0.778 us    |                          } /* mem_cgroup_try_charge */
   0)   0.142 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.131 us    |                            shmem_mapping();
   0)   0.814 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.129 us    |                            __inc_node_state();
   0)   0.458 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.145 us    |                            mem_cgroup_charge_statistics();
   0)   0.140 us    |                            memcg_check_events();
   0)   0.701 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.535 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.155 us    |                          __lru_cache_add();
   0)   0.435 us    |                        } /* lru_cache_add */
   0)   5.406 us    |                      } /* add_to_page_cache_lru */
   0) + 12.357 us   |                    } /* pagecache_get_page */
   0)   0.145 us    |                    wait_for_stable_page();
   0) + 12.972 us   |                  } /* grab_cache_page_write_begin */
   0)   0.150 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.129 us    |                        rcu_all_qs();
   0)   0.403 us    |                      } /* _cond_resched */
   0)   0.674 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.380 us    |                        } /* _cond_resched */
   0)   0.147 us    |                        prefetch_freepointer();
   0)   0.993 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.140 us    |                        _raw_read_lock();
   0)   0.151 us    |                        add_transaction_credits();
   0)   0.712 us    |                      } /* start_this_handle */
   0)   2.119 us    |                    } /* jbd2__journal_start */
   0)   3.185 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.395 us    |                  } /* _cond_resched */
   0)   0.133 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   0.188 us    |                            prefetch_freepointer();
   0)   1.227 us    |                          } /* kmem_cache_alloc */
   0)   1.761 us    |                        } /* alloc_buffer_head */
   0)   2.043 us    |                      } /* alloc_page_buffers */
   0)   0.129 us    |                      _raw_spin_lock();
   0)   2.783 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.190 us    |                        _raw_read_lock();
   0)   0.671 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.217 us    |                          rcu_all_qs();
   0)   0.643 us    |                        } /* _cond_resched */
   0)   1.073 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.375 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.204 us    |                              rcu_all_qs();
   0)   0.669 us    |                            } /* _cond_resched */
   0)   2.618 us    |                          } /* __kmalloc */
   0)   3.187 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.143 us    |                            _raw_read_lock();
   0)   0.135 us    |                            __es_tree_search();
   0)   0.949 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.133 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.176 us    |                              __es_tree_search();
   0)   0.457 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.137 us    |                                prefetch_freepointer();
   0)   0.804 us    |                              } /* kmem_cache_alloc */
   0)   0.190 us    |                              _raw_spin_lock();
   0)   1.925 us    |                            } /* __es_insert_extent */
   0)   3.227 us    |                          } /* ext4_es_insert_extent */
   0)   5.077 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.131 us    |                        ext4_ext_drop_refs();
   0)   0.387 us    |                        kfree();
   0) + 10.341 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.142 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.142 us    |                          ext4_get_reserved_space();
   0)   0.518 us    |                        } /* inode_reserved_space */
   0)   1.185 us    |                      } /* __dquot_alloc_space */
   0)   0.128 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.145 us    |                        ext4_has_free_clusters();
   0)   0.488 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.155 us    |                          __es_tree_search();
   0)   0.460 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)               |                            __slab_alloc() {
   0)   0.469 us    |                              ___slab_alloc();
   0)   0.824 us    |                            } /* __slab_alloc */
   0)   1.119 us    |                          } /* kmem_cache_alloc */
   0)   1.719 us    |                        } /* __es_insert_extent */
   0)   2.855 us    |                      } /* ext4_es_insert_extent */
   0)   0.140 us    |                      up_read();
   0) + 19.300 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.222 us    |                        find_get_pages_range();
   0)   0.612 us    |                      } /* pagevec_lookup_range */
   0)   1.026 us    |                    } /* clean_bdev_aliases */
   0) + 23.947 us   |                  } /* ext4_block_write_begin */
   0) + 42.413 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.133 us    |                          lock_page_memcg();
   0)   0.150 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.153 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.141 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.145 us    |                                __inc_zone_state();
   0)   0.397 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.195 us    |                                __inc_node_state();
   0)   0.447 us    |                              } /* __inc_node_page_state */
   0)   2.024 us    |                            } /* account_page_dirtied */
   0)   0.144 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.976 us    |                          } /* __set_page_dirty */
   0)   0.140 us    |                          unlock_page_memcg();
   0)   0.160 us    |                          __mark_inode_dirty();
   0)   4.825 us    |                        } /* mark_buffer_dirty */
   0)   5.212 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.481 us    |                    } /* block_write_end */
   0)   0.139 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.151 us    |                              rcu_all_qs();
   0)   0.408 us    |                            } /* _cond_resched */
   0)   0.729 us    |                          } /* ext4_journal_check_start */
   0)   0.149 us    |                          jbd2__journal_start();
   0)   1.412 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.381 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.152 us    |                              ext4_get_group_desc();
   0)   0.140 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.451 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.138 us    |                                  rcu_all_qs();
   0)   0.399 us    |                                } /* _cond_resched */
   0)   1.257 us    |                              } /* __getblk_gfp */
   0)   2.115 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.139 us    |                                rcu_all_qs();
   0)   0.402 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.157 us    |                                jbd2_write_access_granted.part.9();
   0)   0.447 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.243 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.757 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.139 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.401 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.135 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.400 us    |                              } /* from_kprojid */
   0)   0.133 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.398 us    |                                } /* _cond_resched */
   0)   0.160 us    |                                jbd2_journal_dirty_metadata();
   0)   0.957 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                              __brelse();
   0)   3.731 us    |                            } /* ext4_do_update_inode */
   0)   3.999 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.669 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.144 us    |                          jbd2_journal_stop();
   0)   0.422 us    |                        } /* __ext4_journal_stop */
   0) + 11.039 us   |                      } /* ext4_dirty_inode */
   0) + 11.384 us   |                    } /* __mark_inode_dirty */
   0) + 17.646 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.139 us    |                          _raw_spin_lock_irqsave();
   0)   0.149 us    |                          __wake_up_common();
   0)   0.144 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.962 us    |                        } /* __wake_up_common_lock */
   0)   1.220 us    |                      } /* __wake_up */
   0)   0.145 us    |                      kmem_cache_free();
   0)   1.838 us    |                    } /* jbd2_journal_stop */
   0)   2.106 us    |                  } /* __ext4_journal_stop */
   0) + 20.264 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.126 us    |                  rcu_all_qs();
   0)   0.396 us    |                } /* _cond_resched */
   0)   0.256 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.200 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.131 us    |                    rcu_all_qs();
   0)   0.400 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.153 us    |                    vmacache_find();
   0)   0.443 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.132 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.134 us    |                      pmd_devmap_trans_unstable();
   0)   0.142 us    |                      _raw_spin_lock();
   0)   0.820 us    |                    } /* __handle_mm_fault */
   0)   1.368 us    |                  } /* handle_mm_fault */
   0)   0.133 us    |                  up_read();
   0)   3.448 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.137 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.150 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.176 us    |                          get_task_policy.part.27();
   0)   0.146 us    |                          policy_nodemask();
   0)   0.135 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.397 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.143 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.140 us    |                                node_page_state();
   0)   1.644 us    |                              } /* node_dirty_ok */
   0)   0.132 us    |                              __inc_numa_state();
   0)   0.171 us    |                              __inc_numa_state();
   0)   2.564 us    |                            } /* get_page_from_freelist */
   0)   3.377 us    |                          } /* __alloc_pages_nodemask */
   0)   4.532 us    |                        } /* alloc_pages_current */
   0)   4.810 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.158 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.147 us    |                            get_mem_cgroup_from_mm();
   0)   0.147 us    |                            try_charge();
   0)   0.696 us    |                          } /* mem_cgroup_try_charge */
   0)   0.135 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.256 us    |                              prefetch_freepointer();
   0)   0.881 us    |                            } /* kmem_cache_alloc */
   0)   0.141 us    |                            shmem_mapping();
   0)   0.153 us    |                            workingset_update_node();
   0)   2.249 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.134 us    |                            __inc_node_state();
   0)   0.399 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.135 us    |                            mem_cgroup_charge_statistics();
   0)   0.128 us    |                            memcg_check_events();
   0)   0.665 us    |                          } /* mem_cgroup_commit_charge */
   0)   5.303 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.138 us    |                          __lru_cache_add();
   0)   0.419 us    |                        } /* lru_cache_add */
   0)   6.116 us    |                      } /* add_to_page_cache_lru */
   0) + 11.649 us   |                    } /* pagecache_get_page */
   0)   0.131 us    |                    wait_for_stable_page();
   0) + 12.187 us   |                  } /* grab_cache_page_write_begin */
   0)   0.133 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.130 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)   0.973 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.407 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   0.994 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.132 us    |                        _raw_read_lock();
   0)   0.145 us    |                        add_transaction_credits();
   0)   0.708 us    |                      } /* start_this_handle */
   0)   2.177 us    |                    } /* jbd2__journal_start */
   0)   3.545 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
