Tracing "SyS_write" for PID 80741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.464 us    |      __fget_light();
   0)   1.280 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.815 us    |              aa_file_perm();
   0)   2.061 us    |            } /* common_file_perm */
   0)   3.776 us    |          } /* apparmor_file_permission */
   0)   5.275 us    |        } /* security_file_permission */
   0) + 37.039 us   |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.380 us    |          rcu_all_qs();
   0)   1.256 us    |        } /* _cond_resched */
   0)   3.508 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.400 us    |            down_write_trylock();
   0)   1.140 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.510 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.445 us    |                  current_kernel_time64();
   0)   0.392 us    |                  timespec_trunc();
   0)   2.458 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.394 us    |                  __mnt_is_readonly.part.13();
   0)   1.560 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.358 us    |                            rcu_all_qs();
   0)   1.115 us    |                          } /* _cond_resched */
   0)   2.426 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.358 us    |                              rcu_all_qs();
   0)   1.016 us    |                            } /* _cond_resched */
   0)   0.415 us    |                            prefetch_freepointer();
   0)   3.687 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.428 us    |                            _raw_read_lock();
   0)   0.605 us    |                            add_transaction_credits();
   0)   2.697 us    |                          } /* start_this_handle */
   0)   7.884 us    |                        } /* jbd2__journal_start */
   0) + 11.665 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.366 us    |                          rcu_all_qs();
   0)   1.030 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.147 us    |                            ext4_get_group_desc();
   0)   0.838 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.778 us    |                                  find_get_entry();
   0)   0.482 us    |                                  mark_page_accessed();
   0)   4.626 us    |                                } /* pagecache_get_page */
   0)   0.443 us    |                                _raw_spin_lock();
   0)   0.480 us    |                                __brelse();
   0) + 10.815 us   |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.318 us    |                                rcu_all_qs();
   0)   0.995 us    |                              } /* _cond_resched */
   0) + 12.983 us   |                            } /* __getblk_gfp */
   0) + 17.439 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.374 us    |                              rcu_all_qs();
   0)   1.084 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.738 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.342 us    |                                  rcu_all_qs();
   0)   1.007 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.780 us    |                                    __wake_up_bit();
   0)   1.551 us    |                                  } /* wake_up_bit */
   0)   2.408 us    |                                } /* unlock_buffer */
   0)   0.390 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.370 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.680 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.400 us    |                                jbd2_journal_cancel_revoke();
   0)   8.808 us    |                              } /* do_get_write_access */
   0)   1.047 us    |                              jbd2_journal_put_journal_head();
   0) + 12.386 us   |                            } /* jbd2_journal_get_write_access */
   0) + 14.723 us   |                          } /* __ext4_journal_get_write_access */
   0) + 33.561 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.362 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.498 us    |                              map_id_up();
   0)   1.191 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.350 us    |                              map_id_up();
   0)   1.018 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.380 us    |                              map_id_up();
   0)   1.102 us    |                            } /* from_kprojid */
   0)   0.432 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.395 us    |                                rcu_all_qs();
   0)   1.253 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.360 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.420 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.536 us    |                                } /* __jbd2_journal_file_buffer */
   0)   3.213 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   5.524 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.355 us    |                            __brelse();
   0) + 13.635 us   |                          } /* ext4_do_update_inode */
   0) + 14.551 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 50.660 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.402 us    |                              _raw_spin_lock_irqsave();
   0)   0.404 us    |                              __wake_up_common();
   0)   0.342 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.712 us    |                            } /* __wake_up_common_lock */
   0)   3.508 us    |                          } /* __wake_up */
   0)   1.127 us    |                          kmem_cache_free();
   0)   6.554 us    |                        } /* jbd2_journal_stop */
   0)   7.410 us    |                      } /* __ext4_journal_stop */
   0) + 71.921 us   |                    } /* ext4_dirty_inode */
   0) + 73.225 us   |                  } /* __mark_inode_dirty */
   0) + 74.165 us   |                } /* generic_update_time */
   0)   0.480 us    |                __mnt_drop_write_file();
   0) + 81.126 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.415 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.375 us    |                    rcu_all_qs();
   0)   1.068 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.687 us    |                    vmacache_find();
   0)   1.518 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.536 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.434 us    |                      pmd_devmap_trans_unstable();
   0)   0.513 us    |                      _raw_spin_lock();
   0)   3.271 us    |                    } /* __handle_mm_fault */
   0)   5.282 us    |                  } /* handle_mm_fault */
   0)   0.375 us    |                  up_read();
   0) + 11.695 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.565 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.432 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.428 us    |                          get_task_policy.part.27();
   0)   0.370 us    |                          policy_nodemask();
   0)   0.502 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.395 us    |                              rcu_all_qs();
   0)   1.130 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.440 us    |                                node_page_state();
   0)   0.312 us    |                                node_page_state();
   0)   0.353 us    |                                node_page_state();
   0)   0.372 us    |                                node_page_state();
   0)   0.327 us    |                                node_page_state();
   0)   5.271 us    |                              } /* node_dirty_ok */
   0)   0.367 us    |                              __inc_numa_state();
   0)   0.337 us    |                              __inc_numa_state();
   0)   7.955 us    |                            } /* get_page_from_freelist */
   0) + 10.247 us   |                          } /* __alloc_pages_nodemask */
   0) + 13.529 us   |                        } /* alloc_pages_current */
   0) + 14.416 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.396 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.460 us    |                            get_mem_cgroup_from_mm();
   0)   0.408 us    |                            try_charge();
   0)   2.175 us    |                          } /* mem_cgroup_try_charge */
   0)   0.430 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.360 us    |                            shmem_mapping();
   0)   2.295 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.403 us    |                            __inc_node_state();
   0)   1.317 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.398 us    |                            mem_cgroup_charge_statistics();
   0)   0.373 us    |                            memcg_check_events();
   0)   1.905 us    |                          } /* mem_cgroup_commit_charge */
   0) + 12.697 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.405 us    |                          __lru_cache_add();
   0)   1.190 us    |                        } /* lru_cache_add */
   0) + 15.223 us   |                      } /* add_to_page_cache_lru */
   0) + 32.251 us   |                    } /* pagecache_get_page */
   0)   0.424 us    |                    wait_for_stable_page();
   0) + 34.223 us   |                  } /* grab_cache_page_write_begin */
   0)   0.416 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.388 us    |                        rcu_all_qs();
   0)   1.197 us    |                      } /* _cond_resched */
   0)   2.124 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.367 us    |                          rcu_all_qs();
   0)   1.145 us    |                        } /* _cond_resched */
   0)   0.386 us    |                        prefetch_freepointer();
   0)   2.945 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.400 us    |                        _raw_read_lock();
   0)   0.403 us    |                        add_transaction_credits();
   0)   2.077 us    |                      } /* start_this_handle */
   0)   6.436 us    |                    } /* jbd2__journal_start */
   0)   9.725 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.340 us    |                    rcu_all_qs();
   0)   1.053 us    |                  } /* _cond_resched */
   0)   0.418 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.356 us    |                              rcu_all_qs();
   0)   1.090 us    |                            } /* _cond_resched */
   0)   0.490 us    |                            prefetch_freepointer();
   0)   3.190 us    |                          } /* kmem_cache_alloc */
   0)   4.079 us    |                        } /* alloc_buffer_head */
   0)   5.006 us    |                      } /* alloc_page_buffers */
   0)   0.440 us    |                      _raw_spin_lock();
   0)   6.781 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.372 us    |                        _raw_read_lock();
   0)   1.317 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.370 us    |                          rcu_all_qs();
   0)   1.161 us    |                        } /* _cond_resched */
   0)   2.040 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.878 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.385 us    |                              rcu_all_qs();
   0)   1.171 us    |                            } /* _cond_resched */
   0)   4.183 us    |                          } /* __kmalloc */
   0)   5.427 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.375 us    |                            _raw_read_lock();
   0)   0.412 us    |                            __es_tree_search();
   0)   2.100 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.424 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.410 us    |                              __es_tree_search();
   0)   1.308 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.490 us    |                                prefetch_freepointer();
   0)   1.858 us    |                              } /* kmem_cache_alloc */
   0)   0.483 us    |                              _raw_spin_lock();
   0)   4.453 us    |                            } /* __es_insert_extent */
   0)   7.930 us    |                          } /* ext4_es_insert_extent */
   0) + 11.421 us   |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.408 us    |                        ext4_ext_drop_refs();
   0)   0.738 us    |                        kfree();
   0) + 21.063 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.408 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.422 us    |                          ext4_get_reserved_space();
   0)   1.550 us    |                        } /* inode_reserved_space */
   0)   3.691 us    |                      } /* __dquot_alloc_space */
   0)   0.390 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.538 us    |                        ext4_has_free_clusters();
   0)   1.393 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.380 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.398 us    |                          __es_tree_search();
   0)   1.230 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.398 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.385 us    |                            prefetch_freepointer();
   0)   1.305 us    |                          } /* kmem_cache_alloc */
   0)   2.903 us    |                        } /* __es_insert_extent */
   0)   6.012 us    |                      } /* ext4_es_insert_extent */
   0)   0.400 us    |                      up_read();
   0) + 41.490 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.813 us    |                        find_get_pages_range();
   0)   1.725 us    |                      } /* pagevec_lookup_range */
   0)   2.740 us    |                    } /* clean_bdev_aliases */
   0) + 53.365 us   |                  } /* ext4_block_write_begin */
   0) ! 103.555 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.410 us    |                          lock_page_memcg();
   0)   0.392 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.378 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.455 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.343 us    |                                __inc_zone_state();
   0)   1.154 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.430 us    |                                __inc_node_state();
   0)   1.154 us    |                              } /* __inc_node_page_state */
   0)   5.606 us    |                            } /* account_page_dirtied */
   0)   0.378 us    |                            _raw_spin_unlock_irqrestore();
   0)   8.227 us    |                          } /* __set_page_dirty */
   0)   0.360 us    |                          unlock_page_memcg();
   0)   0.426 us    |                          __mark_inode_dirty();
   0) + 12.453 us   |                        } /* mark_buffer_dirty */
   0) + 13.925 us   |                      } /* __block_commit_write.isra.31 */
   0) + 14.799 us   |                    } /* block_write_end */
   0)   0.416 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.350 us    |                              rcu_all_qs();
   0)   1.057 us    |                            } /* _cond_resched */
   0)   1.829 us    |                          } /* ext4_journal_check_start */
   0)   0.461 us    |                          jbd2__journal_start();
   0)   3.435 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.322 us    |                            rcu_all_qs();
   0)   0.986 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.430 us    |                              ext4_get_group_desc();
   0)   0.398 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.460 us    |                                  mark_page_accessed();
   0)   1.383 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.352 us    |                                  rcu_all_qs();
   0)   1.147 us    |                                } /* _cond_resched */
   0)   3.629 us    |                              } /* __getblk_gfp */
   0)   6.124 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.437 us    |                                rcu_all_qs();
   0)   1.183 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.468 us    |                                jbd2_write_access_granted.part.9();
   0)   1.290 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.675 us    |                            } /* __ext4_journal_get_write_access */
   0) + 10.950 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.356 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.360 us    |                                map_id_up();
   0)   1.118 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.378 us    |                                map_id_up();
   0)   1.122 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.445 us    |                                map_id_up();
   0)   1.245 us    |                              } /* from_kprojid */
   0)   0.367 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.394 us    |                                  rcu_all_qs();
   0)   1.226 us    |                                } /* _cond_resched */
   0)   0.411 us    |                                jbd2_journal_dirty_metadata();
   0)   2.716 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.383 us    |                              __brelse();
   0) + 10.652 us   |                            } /* ext4_do_update_inode */
   0) + 11.411 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 24.816 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.440 us    |                          jbd2_journal_stop();
   0)   1.205 us    |                        } /* __ext4_journal_stop */
   0) + 31.019 us   |                      } /* ext4_dirty_inode */
   0) + 31.992 us   |                    } /* __mark_inode_dirty */
   0) + 49.099 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.436 us    |                          _raw_spin_lock_irqsave();
   0)   0.345 us    |                          __wake_up_common();
   0)   0.355 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.519 us    |                        } /* __wake_up_common_lock */
   0)   3.265 us    |                      } /* __wake_up */
   0)   0.398 us    |                      kmem_cache_free();
   0)   4.899 us    |                    } /* jbd2_journal_stop */
   0)   5.623 us    |                  } /* __ext4_journal_stop */
   0) + 56.209 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.381 us    |                  rcu_all_qs();
   0)   1.158 us    |                } /* _cond_resched */
   0)   0.634 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   1.228 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.404 us    |                    rcu_all_qs();
   0)   1.158 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.578 us    |                    vmacache_find();
   0)   1.409 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.400 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.402 us    |                      pmd_devmap_trans_unstable();
   0)   0.366 us    |                      _raw_spin_lock();
   0)   2.388 us    |                    } /* __handle_mm_fault */
   0)   4.026 us    |                  } /* handle_mm_fault */
   0)   0.405 us    |                  up_read();
   0) + 10.880 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.433 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.486 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.398 us    |                          get_task_policy.part.27();
   0)   0.395 us    |                          policy_nodemask();
   0)   0.360 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.324 us    |                              rcu_all_qs();
   0)   1.035 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.355 us    |                                node_page_state();
   0)   0.345 us    |                                node_page_state();
   0)   0.383 us    |                                node_page_state();
   0)   0.400 us    |                                node_page_state();
   0)   0.378 us    |                                node_page_state();
   0)   4.221 us    |                              } /* node_dirty_ok */
   0)   0.440 us    |                              _raw_spin_lock();
   0)   0.470 us    |                              __mod_zone_page_state();
   0)   0.402 us    |                              __inc_numa_state();
   0)   0.493 us    |                              __inc_numa_state();
   0) + 11.827 us   |                            } /* get_page_from_freelist */
   0) + 14.119 us   |                          } /* __alloc_pages_nodemask */
   0) + 17.228 us   |                        } /* alloc_pages_current */
   0) + 18.078 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.417 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.435 us    |                            get_mem_cgroup_from_mm();
   0)   0.472 us    |                            try_charge();
   0)   2.110 us    |                          } /* mem_cgroup_try_charge */
   0)   0.373 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.484 us    |                              prefetch_freepointer();
   0)   1.920 us    |                            } /* kmem_cache_alloc */
   0)   0.445 us    |                            shmem_mapping();
   0)   0.447 us    |                            workingset_update_node();
   0)   5.609 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.392 us    |                            __inc_node_state();
   0)   1.235 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.450 us    |                            mem_cgroup_charge_statistics();
   0)   0.453 us    |                            memcg_check_events();
   0)   2.233 us    |                          } /* mem_cgroup_commit_charge */
   0) + 15.069 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.378 us    |                          __lru_cache_add();
   0)   1.144 us    |                        } /* lru_cache_add */
   0) + 17.337 us   |                      } /* add_to_page_cache_lru */
   0) + 37.556 us   |                    } /* pagecache_get_page */
   0)   0.385 us    |                    wait_for_stable_page();
   0) + 39.197 us   |                  } /* grab_cache_page_write_begin */
   0)   0.378 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.350 us    |                        rcu_all_qs();
   0)   2.129 us    |                      } /* _cond_resched */
   0)   2.828 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.333 us    |                          rcu_all_qs();
   0)   1.041 us    |                        } /* _cond_resched */
   0)   0.377 us    |                        prefetch_freepointer();
   0)   2.725 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.378 us    |                        _raw_read_lock();
   0)   0.378 us    |                        add_transaction_credits();
   0)   1.978 us    |                      } /* start_this_handle */
   0)   5.821 us    |                    } /* jbd2__journal_start */
